purpose,p_field,a_field,constraint,imp_core,a,b,c
UHC_ON_NCSU_AM,ProdOn_UHC_NCSU_AM,AttrOn_UHC_NCSU_AM,Production,Length (Skim),5,1.15,0.1
UHC_ON_NCSU_MD,ProdOn_UHC_NCSU_MD,AttrOn_UHC_NCSU_MD,Production,Length (Skim),5,1.15,0.1
UHC_ON_NCSU_PM,ProdOn_UHC_NCSU_PM,AttrOn_UHC_NCSU_PM,Production,Length (Skim),5,1.15,0.1
UHC_ON_NCSU_NT,ProdOn_UHC_NCSU_NT,AttrOn_UHC_NCSU_NT,Production,Length (Skim),5,1.15,0.1
UHC_OFF_NCSU_AM,ProdOff_UHC_NCSU_AM,AttrOff_UHC_NCSU_AM,Production,Length (Skim),5,0.8,0.1
UHC_OFF_NCSU_MD,ProdOff_UHC_NCSU_MD,AttrOff_UHC_NCSU_MD,Production,Length (Skim),5,0.8,0.1
UHC_OFF_NCSU_PM,ProdOff_UHC_NCSU_PM,AttrOff_UHC_NCSU_PM,Production,Length (Skim),5,0.8,0.1
UHC_OFF_NCSU_NT,ProdOff_UHC_NCSU_NT,AttrOff_UHC_NCSU_NT,Production,Length (Skim),5,0.8,0.1
UHO_ON_NCSU_AM,ProdOn_UHO_NCSU_AM,AttrOn_UHO_NCSU_AM,Production,Length (Skim),5,1.15,0.1
UHO_ON_NCSU_MD,ProdOn_UHO_NCSU_MD,AttrOn_UHO_NCSU_MD,Production,Length (Skim),5,1.15,0.1
UHO_ON_NCSU_PM,ProdOn_UHO_NCSU_PM,AttrOn_UHO_NCSU_PM,Production,Length (Skim),5,1.15,0.1
UHO_ON_NCSU_NT,ProdOn_UHO_NCSU_NT,AttrOn_UHO_NCSU_NT,Production,Length (Skim),5,1.15,0.1
UHO_OFF_NCSU_AM,ProdOff_UHO_NCSU_AM,AttrOff_UHO_NCSU_AM,Production,Length (Skim),5,0.9,0.1
UHO_OFF_NCSU_MD,ProdOff_UHO_NCSU_MD,AttrOff_UHO_NCSU_MD,Production,Length (Skim),5,0.9,0.1
UHO_OFF_NCSU_PM,ProdOff_UHO_NCSU_PM,AttrOff_UHO_NCSU_PM,Production,Length (Skim),5,0.9,0.1
UHO_OFF_NCSU_NT,ProdOff_UHO_NCSU_NT,AttrOff_UHO_NCSU_NT,Production,Length (Skim),5,0.9,0.1
UCO_NCSU_AM,Prod_UCO_NCSU_AM,Attr_UCO_NCSU_AM,Production,Length (Skim),5,1.15,0.1
UCO_NCSU_MD,Prod_UCO_NCSU_MD,Attr_UCO_NCSU_MD,Production,Length (Skim),5,1.15,0.1
UCO_NCSU_PM,Prod_UCO_NCSU_PM,Attr_UCO_NCSU_PM,Production,Length (Skim),5,1.15,0.1
UCO_NCSU_NT,Prod_UCO_NCSU_NT,Attr_UCO_NCSU_NT,Production,Length (Skim),5,1.15,0.1
UCC_NCSU_AM,Prod_UCC_NCSU_AM,Attr_UCC_NCSU_AM,Production,Length (Skim),5,1.15,0.1
UCC_NCSU_MD,Prod_UCC_NCSU_MD,Attr_UCC_NCSU_MD,Production,Length (Skim),5,1.15,0.1
UCC_NCSU_PM,Prod_UCC_NCSU_PM,Attr_UCC_NCSU_PM,Production,Length (Skim),5,1.15,0.1
UCC_NCSU_NT,Prod_UCC_NCSU_NT,Attr_UCC_NCSU_NT,Production,Length (Skim),5,1.15,0.1
UC1_NCSU_AM,Prod_UC1_NCSU_AM,Attr_UC1_NCSU_AM,Production,Length (Skim),5,1.15,0.1
UC1_NCSU_MD,Prod_UC1_NCSU_MD,Attr_UC1_NCSU_MD,Production,Length (Skim),5,1.15,0.1
UC1_NCSU_PM,Prod_UC1_NCSU_PM,Attr_UC1_NCSU_PM,Production,Length (Skim),5,1.15,0.1
UC1_NCSU_NT,Prod_UC1_NCSU_NT,Attr_UC1_NCSU_NT,Production,Length (Skim),5,1.15,0.1
UHC_ON_UNC_AM,ProdOn_UHC_UNC_AM,AttrOn_UHC_UNC_AM,Production,Length (Skim),5,1.15,0.1
UHC_ON_UNC_MD,ProdOn_UHC_UNC_MD,AttrOn_UHC_UNC_MD,Production,Length (Skim),5,1.15,0.1
